path	bytes	sha256	reason	role
.git/objects/e9/83d912f183c670a56f06b6994879498e6da2bb	787	F463B4C52E67603FE629E9F3C9243BA17925C508886510821A2A071D28196063	Git internal metadata	vcs_metadata
.git/objects/e9/926e23a90d5e10e5507d94508335817cb04fac	353	808BFF909FFA087083689F03169A1D629F89DFC8134D38832137D3BEBD684163	Git internal metadata	vcs_metadata
.git/objects/e9/a2f2476dc0e1355a67cf58a8845dff3674d52b	17461	C88AFF180483EFB8983BBEC6BDC957CB7891CB5E34BCDDC0AD87BC3534963352	Git internal metadata	vcs_metadata
.git/objects/ea/58de28c0a475e452907ea831b255df8b0b481b	3356	649AF003559FA167864CB1B13361650F9E60DB0C1290971445BF7626B668FFAD	Git internal metadata	vcs_metadata
.git/objects/ea/8c0613f7d6ade963288b99491b8c8488a6db47	3335	A1E7AD02CCCC3418F26A7D45CF6855438408AEDABEC4C062FE3A98FC4AC5371C	Git internal metadata	vcs_metadata
.git/objects/ea/b70141bec0538c9e2440e27a5c3ea243cb3d5b	4812	72C587893AB6A2E4EFEC1386FFE52FDBD6599D3A5877269DE48C41B80B20BDE5	Git internal metadata	vcs_metadata
.git/objects/eb/30b25cf28ba2774bccee81bf5d7fb11d12944f	35065	2F4E963B9FD7D578905ED0E2E132158589166DF92789E437656EEB78511122EC	Git internal metadata	vcs_metadata
.git/objects/ec/3ba7041485934988118f99056e9a5a7dc182aa	1534	F9B4DC5D50CB15B2D788F6A38A83D760CD3A10B3305D65A7958C5D3AC0DFD15D	Git internal metadata	vcs_metadata
.git/objects/ec/91e2a8d7a274432f13f3c175f4ceb420a54c0d	789226	D9D5E9C6E08E91FB71E94A5259FDFE3861DF650CAFD7817248F67C7AD6CEF2DD	Git internal metadata	vcs_metadata
.git/objects/ec/b43401f5145eea54fef670c5123cc01c1f4c02	927	8B33D40B51E7DDB20FCEB7C0A4BF1F23CF7A9C079E8FCEEC9C805FA90E9BE793	Git internal metadata	vcs_metadata
.git/objects/ed/4a36a8b9f73096b8424abc4b1f2316e876f9c0	803173	0493A13D8C3844FC80FFD0AD7C8CE4F7D4CEAAF038F4AEC6947D2E61BDCD602E	Git internal metadata	vcs_metadata
.git/objects/ed/61ee530537b21dc3b5ed941fe8799b6d2d2319	1997	D563A866B8AFE129B67A09C39A39582B2CF7086401C240F7608BA7A5F4C935D2	Git internal metadata	vcs_metadata
.git/objects/ed/d088281252efb51368f3a2adcf8409a0ca1e8c	368	56394BDCA5B71547238442721286E398A9F0E6180A1034B16AB142A1331998CA	Git internal metadata	vcs_metadata
.git/objects/ee/4e43342befe9e17567dcea380bf3edaa33b411	2736	93F690D012DC2451C406B38EF8CC645BCA27033C6EB04BFDA46A1F6B59BF28B4	Git internal metadata	vcs_metadata
.git/objects/ee/6a8f162cb4bd5c5adeeec1067fa0f287b5abfe	5045	20350A2CD5872AFB69AF014A4E8AE23242BB7B4C6D4A27741EBDD13EB55A3C2B	Git internal metadata	vcs_metadata
.git/objects/ef/4e4c8db9a2251ec8b2daa547030d063234047b	118371	FFA5FC5BA5D84BFD66881EF8E868628101EE9247A221431AA5C6B769600FFEDF	Git internal metadata	vcs_metadata
.git/objects/ef/6c811cdac5c4886e17251b83f483bd9a603dda	6561	D8C996C6DFE35D3919CFE83E7A64BBE4065CDC3D9BD1BADA4CB053B692C42AFA	Git internal metadata	vcs_metadata
.git/objects/f0/55cc7f86eba5b8daf9b85165fc030c2cadde8a	2910	9DE0CEDE40E5FB6BA43893A60B9BDE9BA50A40A80B22E473EFE65F92490067FD	Git internal metadata	vcs_metadata
.git/objects/f0/60a45ad4f378ee07c16bcc20eb2fa7de49e4cc	300	C5AF186462839276248A9A1400680C92128220070E01700712FCF82987D269C0	Git internal metadata	vcs_metadata
.git/objects/f1/72894d0abbbfcc7c4d2abc5fccc91a4cbf5341	247475	DD6B15E00722978AF846F49107A3953504558B05E734442411175C5B25D6B155	Git internal metadata	vcs_metadata
.git/objects/f1/ed938999203b63e3c009e5f29809c5c7ae13a1	601	6E156CD571E04A453849BB9BEA4D15EE9190A71E30DDE051CCC6E964BCE81EFA	Git internal metadata	vcs_metadata
.git/objects/f2/b3296284adb44dd5459ad254bb794fcdee48dd	818917	67BB1C3261F4444D6AFA4C8B9D807996CBB75ECB2304307CB7D7BE28220FC35B	Git internal metadata	vcs_metadata
.git/objects/f3/5040c55988552adadbf2722ced14bb03e19ac3	3656	A1F03888D349FB0533D34D920FA5EE47DC6875FCF9AFB89510E248FB8447ED1E	Git internal metadata	vcs_metadata
.git/objects/f3/5e46e7e2c262b728bead8338190bf442c10512	19817	319A83ACB08E6F2B4E278B1D670E4C09151ED042E95E4AB9AC7E237D22568CE5	Git internal metadata	vcs_metadata
.git/objects/f3/d3a6427ac2aaeac845e5a033b9531da30d0815	35064	6235F165156FE0F856E2A38F7D74F32AE0EB5C23D67A9E32168E6B6ECF938C7B	Git internal metadata	vcs_metadata
.git/objects/f3/f411205b242f92efe25cef50115a285aaa76bb	3899	93073DD5D7D5EFBBA165C6F1C70F72B1F7E588AFF2398953046AA5DB05BA8EBB	Git internal metadata	vcs_metadata
.git/objects/f5/257bf094a09628fb29092176921e6909d71666	6226	5D663F1BFE77D8C2B701E90B6795E831F0657CB3A32829082CD4C62563CE74CF	Git internal metadata	vcs_metadata
.git/objects/f5/4b0afe5a8026d232dbbdfc5e98fff97dd3e24e	287377	0B080DCFDEE63AAFE3716668E50D6955A39DB4E0CC28799E912884C720CC139D	Git internal metadata	vcs_metadata
.git/objects/f5/b171528f47465afa62ad87937e8a503cd92d59	8639	5D70FAE2414C0BA6D1CAF7C2C6ECBF489B0BE038B45319D116AACB4C79668BC2	Git internal metadata	vcs_metadata
.git/objects/f6/0fb76049fdfe261540de18ad782a52ffaeccf5	2051	E55E052AE6E7C6E1492385CB3DC06B3350334E215697C55D5EC806BBFCE85227	Git internal metadata	vcs_metadata
.git/objects/f6/81e238e232bf6d57a715c30d02011298af4d0b	620	0B5DF22064D7C6825EF41E26DABB4E23CE3AEEDF0F22135C8A29E76D61EB4DD5	Git internal metadata	vcs_metadata
.git/objects/f7/1b5c56df1e78dfb5950e886ac16759c90e6ece	3268	5AE7896DC5748268BE07A97599B34CF12C3BA1265396A68F86F93E507CFD85DC	Git internal metadata	vcs_metadata
.git/objects/f7/2235e10fd7a72029169127a77bcbe4c5dfe74b	12113	01D6A3F8EF98BA43DA882F0C03F2256FCC9651FF25DF31B6ACE5B6428DC9BC12	Git internal metadata	vcs_metadata
.git/objects/f7/c2171e2817536de241878d19e1ed7a87ce0dbc	3249	F1F4C6B9637FFE4A3CF10A673F0A405DA9EEC659D22885D51D7B09872F18B107	Git internal metadata	vcs_metadata
.git/objects/f8/bc8d127f46bbc43443f3670116f69dd42e5951	29219	AB16F24748FC98A7FE7182F48B89D2AD88BE65D46867ADBC55EF99BE517176E5	Git internal metadata	vcs_metadata
.git/objects/f9/d64596d543b124b320835d3a442c454b271dd4	4139	75334971F98D18BD9E264A2CFA3AEA2C271B242627BF8F386BF760EC607FB9C4	Git internal metadata	vcs_metadata
.git/objects/f9/f80be94edc20e03cd908718b0aec5ad434d242	5502	3E9FCFBD951EDD3693E2C8F8D0A9DF00DEAD5D2D3F148B9DA245D56546F19EFD	Git internal metadata	vcs_metadata
.git/objects/fa/034c245fb56cb20bbab2d79de7071a621945f6	3235	1FA0C1814A599121921F10BF5D95776ED8AF68C9220284572C1100CEC0CB89D7	Git internal metadata	vcs_metadata
.git/objects/fa/82d1a2f805c2c9ac978d41aa05a2668e6a20a2	1513	41F89AEE066D4EEB9008CE98D780D6733120741E2C9F30D4237A9A1A2BF89507	Git internal metadata	vcs_metadata
.git/objects/fb/e5cc2567274c8b0e59658c5a8fee4dc66da277	342371	63E4AB6D7E0FEC91BC74C5D1C309CB0375A4625A0A6873B22942EFAF4F563D90	Git internal metadata	vcs_metadata
.git/objects/fc/068293f3b44fb2eaf6c54b427b51ca92531113	3821	AF8F9F1B315916ADB745C5275478BB9002092CA5E590B3EBC7A2CB92414A1EE0	Git internal metadata	vcs_metadata
.git/objects/fc/6ab7c72dc80bfac23ba9309c616c12278fe214	207965	CE203CE6C9E6C5F17F33081998C75A17D066E229282741B940263E596B997975	Git internal metadata	vcs_metadata
.git/objects/fd/b7fa91fabce420de594398fb40f28afd61a609	3856	4007344D64FF56840EB4C379B0E5879713BD25E6202FA8AFC148AA8150D0D8F9	Git internal metadata	vcs_metadata
.git/objects/fe/81c68c2517ae15bed4e695b03d144616ff1f2c	42809	71F52AC42B8520BCAF22100CC2CE218DD1A9E5BC2E8C3637CC79E665F26888AC	Git internal metadata	vcs_metadata
.git/objects/fe/89e1639657f59125198067a7ced50ab27ef375	13397	87B1C83FEB41C950BA47F0202B87FD3999B7D5B56A30DDA3EDF1944974677C5C	Git internal metadata	vcs_metadata
.git/objects/fe/e36df94b8a328911cf7980271b43608f5fbbcf	1289	326C014D1B814BE564636FAB8716F69BC7F5A711A3CD1E8ECB87AF6EBB0A0B5C	Git internal metadata	vcs_metadata
.git/objects/ff/1172659c4f1c2a67556aa5061bbc2b82f9f22d	283421	0528CD95DFBAEC512C36734445451AF136550A4AC369F4C34641498C19BBA303	Git internal metadata	vcs_metadata
.git/objects/ff/4a88cd056e9733e82858de9e10d10282afe8ff	3275	6BC22EC3C57EACEDFEF93BCC958E0A4CDE495D81C110734D2E00ADA8801AF96A	Git internal metadata	vcs_metadata
.git/objects/ff/a5d7bbd1e504cfbaa4929b5924a1144d9bfcc9	632	E2C8354C75B0AED3EB57574A80A6E9EDE69821DA1744AF0F2443788313F1DF0E	Git internal metadata	vcs_metadata
.git/objects/ff/e44c52c174d1b4a26852a13194eee34b33579a	4703	59F3B3849FF9787175633AFA07FAFCEC49EAF3879AE7BE077C3AE08CF6774359	Git internal metadata	vcs_metadata
.git/objects/ff/ea61a59ff6e75e1b1a18262bd375620dfdb247	2823	FC069D2117E193A1848CAD0FEA1A1262852FF53DE05CBBF9B8FBFB651C993367	Git internal metadata	vcs_metadata
.git/objects/info/packs	107	F86F079FB3D7983713797DEFAFA56FF85C0A6C0B58EC260CF4FA57DBACB1888D	Git internal metadata	vcs_metadata
.git/objects/pack/multi-pack-index	36216	4E4B37F66A129E2A0DCE6E44519AE552ABBDC922D2A4817625611B800F651E46	Git internal metadata	vcs_metadata
.git/objects/pack/pack-3f934c3fd9a762a1cc8ba57dd02eb6fd1986d87d.idx	36044	2418187DA8D5FB38A34B4954248B3484390CF48C92DB8E2AFDFCBE39806B418E	Git internal metadata	vcs_metadata
.git/objects/pack/pack-3f934c3fd9a762a1cc8ba57dd02eb6fd1986d87d.pack	41171997	37558D0E34E4F2C267A5B9882CA3D82850A3746EB7E256845B749D2C7B961C6A	Git internal metadata	vcs_metadata
.git/objects/pack/pack-3f934c3fd9a762a1cc8ba57dd02eb6fd1986d87d.rev	5048	8DDECA399577DCE589FA81BD4778B223E1E5AE310DA795EBED88CADE88CBBDEA	Git internal metadata	vcs_metadata
.git/objects/pack/pack-90896c7dfdda5eea2f7543867c9f1eca34e7d454.idx	1100	5484C78A6DB22478237E3F729294B55DD1AD59D6D433C73BD8A38667FF6094BA	Git internal metadata	vcs_metadata
.git/objects/pack/pack-90896c7dfdda5eea2f7543867c9f1eca34e7d454.mtimes	56	D1D60445318562E79BA5838A55E0BD33189E371D80ED980E6F76D44457E19AD7	Git internal metadata	vcs_metadata
.git/objects/pack/pack-90896c7dfdda5eea2f7543867c9f1eca34e7d454.pack	136	372110709875C44A3725D6D4D8E4026C38968ED3D06610CC36EA2517C5DEAB69	Git internal metadata	vcs_metadata
.git/objects/pack/pack-90896c7dfdda5eea2f7543867c9f1eca34e7d454.rev	56	089556B0BFF7E54B0AE0BEE0EA680B7ED9FDE01C8702BCFD7117A3D5503CC87F	Git internal metadata	vcs_metadata
.git/refs/codex/turn-diffs/checkpoints/73810ac7d6a6cb00f530bc95e5488186c1485f6e381732bb0aeef7943b21589e/79b1ce522c6c70996b7a6c1e8cfba71b010215de47c285aa99bd9f71b2ddc50c/1788111420362/554f8411-e2dc-431b-828e-8eb0dd433358	41	4FFE6A0A8FA2166A30F2D21F3B839E8A483279A1CFB0F02C9803E36FF19D867A	Git internal metadata	vcs_metadata
.git/refs/codex/turn-diffs/checkpoints/f00ab059ab61e719bb46ce3ddfeab2c37e83772c911c1d80696796b2def64921/d110cf5cb6a12ebb990f5f542a30c1cd95c39a07eb1c2d689333a986e39c26ff/1788158507056/f0d8bf1c-da22-4362-997e-2b93aed23fc6	41	794ECBB084BA4D9B5450558BB29B068115E9B447237C3D917D3CC08596A92DBA	Git internal metadata	vcs_metadata
.git/refs/heads/main	41	65D3DFA22F3BCCDD0C4A0AA1B93FA444D206CF3526429DE07076035CA09F28D6	Git internal metadata	vcs_metadata
.git/refs/remotes/origin/main	41	65D3DFA22F3BCCDD0C4A0AA1B93FA444D206CF3526429DE07076035CA09F28D6	Git internal metadata	vcs_metadata
measure-harness/__pycache__/harvest_ra8m1_expAC.cpython-314.pyc	68923	AF8F9BF2B7214A3D033758442CDB879C9420D56D2F7BA95D8B65B980B1C0705C	rebuildable Python cache	runtime_cache
measure-harness/__pycache__/harvest_ra8m1_expDA.cpython-314.pyc	11247	A487CD0D285F87B0FEEA90DFEAF5AEF5B91BDC8D58DDD70577035C5F7A14ED5D	rebuildable Python cache	runtime_cache
measure-harness/__pycache__/harvest_ra8m1_expDD.cpython-314.pyc	12609	0391AFAE12FA7518576CC3FABB55AEBCC8CA2975D399D6C9B9142A4C851BA211	rebuildable Python cache	runtime_cache
measure-harness/__pycache__/harvest_ra8m1_expDE.cpython-314.pyc	12729	8362A067987D7684AA7A360A277FE779CA805BC96774616572B32AD6CFB3F512	rebuildable Python cache	runtime_cache
measure-harness/__pycache__/harvest_ra8m1_expDJ.cpython-312.pyc	3042	099BBB70B46A7AFEADD41A482218E232BF82CD0E27EE3205C5B05A3B300ABA77	rebuildable Python cache	runtime_cache
measure-harness/__pycache__/stitch_zip.cpython-314.pyc	22037	A22BD8F1F8EF72AA87FF56D2A15904A8F366452194A7544F44CEC1B2AF81BCE8	rebuildable Python cache	runtime_cache
measure-harness/artifacts/2026-08-28_expCS/__pycache__/gen_exp_cs.cpython-314.pyc	8106	E5A6F35A065CBB6F8FE3BBFE686CF33ADE5492CCF49B1B10919A3631316BCC43	rebuildable Python cache	runtime_cache
measure-harness/artifacts/2026-08-31_expDJ/__pycache__/harvest_ra8m1_expDE.cpython-314.pyc	12810	F90370F637D9E1E5BE259B4779D70C480FB6013A0DEDF168D7FD8895275053E4	rebuildable Python cache	runtime_cache
measure-harness/staging/2026-08-31_expDJ/__pycache__/harvest_ra8m1_expDE.cpython-314.pyc	12810	F90370F637D9E1E5BE259B4779D70C480FB6013A0DEDF168D7FD8895275053E4	rebuildable Python cache	runtime_cache
paper/__pycache__/build_data_catalog.cpython-312.pyc	46669	6420C366FCCB6B1CDF5DCE3513C6A7BE9C6343F34CA5CC44BC13348437611DED	rebuildable Python cache	runtime_cache
paper/__pycache__/package_all_data.cpython-312.pyc	10840	8BFCF0CDA9411D228A2B10782A770640ADC98D2EA3DC9A94DDAD9C60579290E6	rebuildable Python cache	runtime_cache
paper/__pycache__/verify_all_files.cpython-312.pyc	14822	7F80B3345318FDFCAE3A1758AC78E633ED15D7799B7CF6EA0A51FA8847FA1B68	rebuildable Python cache	runtime_cache
pqmx-mve-ntts/.git/config	421	E456DBC08DDFBAB92FEDA5F77E030BD63CCFE3711327E74D8405AC19A23590EC	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/description	73	85AB6C163D43A17EA9CF7788308BCA1466F1B0A8D1CC92E26E9BF63DA4062AEE	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/HEAD	25	C31AB35A461649B7289E9DA73A9C5410BB67A254E95F08A11B3686BD0E1D189D	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/hooks/applypatch-msg.sample	478	0223497A0B8B033AA58A3A521B8629869386CF7AB0E2F101963D328AA62193F7	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/hooks/commit-msg.sample	1972	EFC1401B0E99D1FF51494D154D98B46C1E99059BCD8BF9F73CECDE19FD3EB23B	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/hooks/fsmonitor-watchman.sample	4611	9159720099AD5595B8E66645CBFD47763C1E920F46E0B50AE75E642BBEC57EF0	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/hooks/post-update.sample	189	81765AF2DAEF323061DCBC5E61FC16481CB74B3BAC9AD8A174B186523586F6C5	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/hooks/pre-applypatch.sample	424	E15C5B469EA3E0A695BEA6F2C82BCF8E62821074939DDD85B77E0007FF165475	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/hooks/pre-commit.sample	1649	57185B7B9F05239D7AB52DB045F5B89EB31348D7B2177EAB214F5EB872E1971B	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/hooks/pre-merge-commit.sample	416	D3825A70337940EBBD0A5C072984E13245920CDF8898BD225C8D27A6DFC9CB53	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/hooks/pre-push.sample	1374	ECCE9C7E04D3F5DD9D8ADA81753DD1D549A9634B26770042B58DDA00217D086A	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/hooks/pre-rebase.sample	4898	4FEBCE867790052338076F4E66CC47EFB14879D18097D1D61C8261859EAAA7B3	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/hooks/pre-receive.sample	544	A4C3D2B9C7BB3FD8D1441C31BD4EE71A595D66B44FCF49DDB310252320169989	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/hooks/prepare-commit-msg.sample	1492	E9DDCAA4189FDDD25ED97FC8C789ECA7B6CA16390B2392AE3276F0C8E1AA4619	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/hooks/push-to-checkout.sample	2783	A53D0741798B287C6DD7AFA64AEE473F305E65D3F49463BB9D7408EC3B12BF5F	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/hooks/sendemail-validate.sample	2308	44EBFC923DC5466BC009602F0ECF067B9C65459ABFE8868DDC49B78E6CED7A92	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/hooks/update.sample	3650	8D5F2FA83E103CF08B57EAA67521DF9194F45CBDBCB37DA52AD586097A14D106	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/index	60221	F6CBC1A8049171952792793705F5ABD50D080498CBAB966481A522472643E19E	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/info/exclude	240	6671FE83B7A07C8932EE89164D1F2793B2318058EB8B98DC5C06EE0A5A3B0EC1	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/logs/HEAD	185	8BE778DC4C901C59C5C7F1BD94B4C560F8DDC12626EECE24649ABE9872F8FA58	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/logs/refs/heads/mve-ntts	185	8BE778DC4C901C59C5C7F1BD94B4C560F8DDC12626EECE24649ABE9872F8FA58	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/config	335	66B43A1EBD73F2E3D02AFD48749F3C9C1EF736FC96C4AA633621246A6642E508	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/description	73	85AB6C163D43A17EA9CF7788308BCA1466F1B0A8D1CC92E26E9BF63DA4062AEE	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/FETCH_HEAD	131	23A054F017FD39B204CCC25DA5999AFCEF546296D94AFE2447EDEF47AC85B095	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/HEAD	41	59976023B5ABC3EB3575B490AEEBBF87798E750C309545715A0F3E3A6AD9748F	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/hooks/applypatch-msg.sample	478	0223497A0B8B033AA58A3A521B8629869386CF7AB0E2F101963D328AA62193F7	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/hooks/commit-msg.sample	1972	EFC1401B0E99D1FF51494D154D98B46C1E99059BCD8BF9F73CECDE19FD3EB23B	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/hooks/fsmonitor-watchman.sample	4611	9159720099AD5595B8E66645CBFD47763C1E920F46E0B50AE75E642BBEC57EF0	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/hooks/post-update.sample	189	81765AF2DAEF323061DCBC5E61FC16481CB74B3BAC9AD8A174B186523586F6C5	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/hooks/pre-applypatch.sample	424	E15C5B469EA3E0A695BEA6F2C82BCF8E62821074939DDD85B77E0007FF165475	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/hooks/pre-commit.sample	1649	57185B7B9F05239D7AB52DB045F5B89EB31348D7B2177EAB214F5EB872E1971B	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/hooks/pre-merge-commit.sample	416	D3825A70337940EBBD0A5C072984E13245920CDF8898BD225C8D27A6DFC9CB53	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/hooks/pre-push.sample	1374	ECCE9C7E04D3F5DD9D8ADA81753DD1D549A9634B26770042B58DDA00217D086A	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/hooks/pre-rebase.sample	4898	4FEBCE867790052338076F4E66CC47EFB14879D18097D1D61C8261859EAAA7B3	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/hooks/pre-receive.sample	544	A4C3D2B9C7BB3FD8D1441C31BD4EE71A595D66B44FCF49DDB310252320169989	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/hooks/prepare-commit-msg.sample	1492	E9DDCAA4189FDDD25ED97FC8C789ECA7B6CA16390B2392AE3276F0C8E1AA4619	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/hooks/push-to-checkout.sample	2783	A53D0741798B287C6DD7AFA64AEE473F305E65D3F49463BB9D7408EC3B12BF5F	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/hooks/sendemail-validate.sample	2308	44EBFC923DC5466BC009602F0ECF067B9C65459ABFE8868DDC49B78E6CED7A92	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/hooks/update.sample	3650	8D5F2FA83E103CF08B57EAA67521DF9194F45CBDBCB37DA52AD586097A14D106	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/index	65903	E35621908B655500C478FE5D8DB3F1B36269B74EE3B0F3B2C31BEBE98738E99A	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/info/exclude	240	6671FE83B7A07C8932EE89164D1F2793B2318058EB8B98DC5C06EE0A5A3B0EC1	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/logs/HEAD	382	AF0C959EFE263ED22D80E41577DBF2D98A298E0C77B9CF7870E9B056EDCCDDCC	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/logs/refs/heads/main	183	1BF19C4EFC13892FC6270ED5234CEE16759DF5730485A33F5FDAB567A19862FF	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/logs/refs/remotes/origin/HEAD	183	1BF19C4EFC13892FC6270ED5234CEE16759DF5730485A33F5FDAB567A19862FF	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/00/d823ee4ff1b97f8c8a5f80ad07fe0e43f90c91	237	B83EF40397E9CD56505C08919F7C50A59B1961CB18C58848A16971A9C00E2637	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/13/fcbcbc7e1c77da2005d3446dee773142ab8659	236	6B66CD78BB5EA7F28620D0F266B78078EDA1723AB2144AC597F5CD41A8CB5272	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/15/ef867acee6ec88768dd72f47b5eee589af668e	636	25A0D594D58332603B582DCB0FA8F7200C8B3A946D4C80AF82FDE1990574E5BC	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/16/5fcd3f5ba4a1d535187d500a8f22a25c338513	144	592ACE5771F7FC2F3BCFBDF0E289EEDD4840BA62FF5C3FBD7DE2730ECC8E63B4	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/16/c1c0f9530638d988d2bf125db03e39639661de	235	4C4C2B06D852F2B081A0D7A9453149D427C8EC0C10F3FCAA1809897E66BEB0A8	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/18/0183ac15a1506b82da353dc3cf9b4e95c7c26a	217	5E9872BFB4EEC8D5399337D65354BA413E69EB1C4FD36B0CD8F26DFA648ECE4E	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/23/7bac18a3ba0c246f6b01e7189c0fede1ed3a8a	10743	41EF961600E2B9616350F3E3840A22EE161F9107C49EC8B3E28A55B1F93FDA87	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/24/b04f3c1e96e8cd87c2c561eab1b3c25bdcc990	235	C677E8ED49C661771719418DF60952B5EFB0AD8BE1E8BE4C2A0CDD6F4D8DFB0A	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/31/439fdee636c8751f01e8f377cf1d9d0188580c	10544	E5F9F69119043E76E1AC539D44CA5C91F1BF17B316FE1070D8005A8C9AAF7431	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/31/68e077339f546c995338385a5041ccdc0e6e0e	9150	65A8677B6661B58E352419A78EE4BA5D6C40DF00E773F0C4E3EBAC4DA622B0B8	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/31/e57a6c5ff675b8c1bf5851c88f2785fcec3a57	106	0386446C7C6307699BE87F13DF70AB8A9D5B243B85B1802A83F779AEF48A6907	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/32/120ed390c0ff971ec31ca0ac4a52f33c5980a0	236	449554167D224374AEC6D1603B77810235894B9F37E9DFFA9598D1308A9593B7	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/32/2204e540dfb472a90d179a60dc882f5f01993e	2106	FFA08A48B7CB92702C61C99311EE225B7198CF238C02DB5AE726F72DDAD9FE3D	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/36/c634d888610621eaca70fca21dc309338409ff	2587	F508037F1575BC7466F9513B635B073E8DE2F55E6D003B5E1976F6B2C2BCB32F	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/40/35ab73e66d11b9057fee5f2da2518e41083193	147	2AA586BCFC1497765310662CE03666175C74A574C9102BB742DD32335C85DE38	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/46/ec59e8fc30df9b55d4d723060314a2c59e9ad3	503	7C122E67F8158A87C8AA9A4C45A6C5E4962BE1632389E98B2907FB344AFC0EA3	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/48/1e5f6865e7d60eeab4f94d06866039bc31890e	201	E31366BB49E156DC1B9722CC854430915631FBCABB70DD784B13DD02A97744FD	Git internal metadata	vcs_metadata
pqmx-mve-ntts/.git/modules/helight/objects/4b/9c4acab5596ffa7697017551ad1761c20e5c14	434	3103C15CE28D5691E2259D4441E057EB2AB46222953083DEB0B7DBC32537F8A7	Git internal metadata	vcs_metadata
